Name,Class,Xnorm,Ynorm
998,1,0.203,0.744829354
999,1,0.276,0.669820035
1000,1,0.268,0.683395536
1001,2,0.59,0.480942993
1002,2,0.549,0.333554493
1003,2,0.572,0.373901974
1004,2,0.609,0.31849421
1005,2,0.541,0.383940152
1006,2,0.653,0.314381598
1007,2,0.606,0.449737513
1008,2,0.618,0.496447151
1009,2,0.652,0.420023845
1010,2,0.623,0.435737477
1011,2,0.614,0.476997604
1012,2,0.693,0.472623433
1013,2,0.685,0.417964602
1014,2,0.646,0.396881753
1015,2,0.611,0.463858529
1016,2,0.648,0.394585235
1017,2,0.598,0.481860536
1018,2,0.633,0.376136808
1019,2,0.652,0.332607053
1020,2,0.683,0.439475648
1021,2,0.558,0.454026801
1022,2,0.608,0.497832376
1023,2,0.672,0.487084367
1024,2,0.599,0.385606844
1025,2,0.607,0.371056241
1026,2,0.603,0.468621199
1027,2,0.617,0.364629504
1028,2,0.566,0.481266914
1029,2,0.649,0.378661949
1030,2,0.584,0.4350816
1031,2,0.596,0.4871798
1032,2,0.63,0.362696764
1033,2,0.566,0.418014503
1034,2,0.523,0.368330694
1035,2,0.535,0.439153453
1036,2,0.507,0.489807238
1037,2,0.558,0.319015125
1038,2,0.599,0.49067068
1039,2,0.626,0.447230262
1040,2,0.645,0.326566028
1041,2,0.522,0.47861565
1042,2,0.598,0.402264164
1043,2,0.676,0.363400876
1044,2,0.582,0.380442026
1045,2,0.516,0.441639159
1046,2,0.682,0.424376273
1047,2,0.644,0.309294584
1048,2,0.635,0.331276553
1049,2,0.688,0.429863457
1050,2,0.502,0.484511516
1051,2,0.576,0.38055618
1052,2,0.649,0.482347856
1053,2,0.585,0.401653608
1054,2,0.524,0.405759025
1055,2,0.629,0.300352662
1056,2,0.59,0.330257416
1057,2,0.632,0.369441808
1058,2,0.654,0.484912654
1059,2,0.541,0.473418455
1060,2,0.644,0.406499456
1061,2,0.649,0.306584282
1062,2,0.62,0.40212446
1063,2,0.668,0.443270528
1064,2,0.562,0.316994298
1065,2,0.508,0.466864345
1066,2,0.664,0.453927767
1067,2,0.639,0.437390455
1068,2,0.515,0.353283283
1069,2,0.68,0.495663478
1070,2,0.612,0.492358558
1071,2,0.645,0.417152031
1072,2,0.533,0.364909366
1073,2,0.554,0.411294435
1074,2,0.604,0.417612161
1075,2,0.589,0.429139125
1076,2,0.647,0.383238659
1077,2,0.654,0.324848893
1078,2,0.657,0.494581263
1079,2,0.518,0.368806875
1080,2,0.671,0.329999648
1081,2,0.623,0.398848155
1082,2,0.639,0.391768311
1083,2,0.655,0.48695138
1084,2,0.613,0.331396465
1085,2,0.597,0.404937291
1086,2,0.584,0.423089571
1087,2,0.539,0.327479974
1088,2,0.565,0.431573691
1089,2,0.679,0.474716354
1090,2,0.505,0.36289914
1091,2,0.607,0.449660995
1092,2,0.574,0.458304388
1093,2,0.636,0.449589252
1094,2,0.659,0.367722974
1095,2,0.683,0.486989661
1096,2,0.646,0.391512547
1097,2,0.596,0.365130765
1098,2,0.53,0.32179237
1099,2,0.626,0.425972867
1100,2,0.697,0.477607546
1101,2,0.543,0.338095443
1102,2,0.538,0.408685045
1103,2,0.547,0.350653337
1104,2,0.629,0.388606902
1105,2,0.584,0.383723281
1106,2,0.582,0.474609659
1107,2,0.596,0.370698742
1108,2,0.58,0.406468632
1109,2,0.678,0.33313962
1110,2,0.691,0.457233568
1111,2,0.583,0.464516339
1112,2,0.651,0.335630002
1113,2,0.512,0.372313753
1114,2,0.641,0.370240306
1115,2,0.534,0.373355868
1116,2,0.536,0.496357916
1117,2,0.695,0.467086253
1118,2,0.552,0.425560006
1119,2,0.633,0.314385836
1120,2,0.582,0.396484281
1121,2,0.64,0.489436332
1122,2,0.643,0.312396617
1123,2,0.515,0.43929031
1124,2,0.693,0.31972274
1125,2,0.668,0.429190251
1126,2,0.526,0.365399341
1127,2,0.553,0.426445691
1128,2,0.597,0.426064981
1129,2,0.537,0.389408797
1130,2,0.606,0.327354357
1131,2,0.588,0.386058964
1132,2,0.615,0.462126443
1133,2,0.596,0.45066896
1134,2,0.667,0.348315691
1135,2,0.68,0.331280526
1136,2,0.643,0.403613585
1137,2,0.663,0.348697826
1138,2,0.675,0.412575749
1139,2,0.527,0.471639376
1140,2,0.567,0.430712695
1141,2,0.562,0.304428108
1142,2,0.514,0.376851865
1143,2,0.694,0.420948436
1144,2,0.625,0.385864849
1145,2,0.656,0.386716587
1146,2,0.699,0.35600697
1147,2,0.549,0.487721591
1148,2,0.588,0.3045561
1149,2,0.532,0.30237881
1150,2,0.55,0.437700857
1151,2,0.605,0.469401836
1152,2,0.522,0.336241435
1153,2,0.624,0.40766663
1154,2,0.697,0.331306934
1155,2,0.521,0.443772431
1156,2,0.501,0.410813716
1157,2,0.653,0.359003009
1158,2,0.685,0.479474263
1159,2,0.698,0.387825803
1160,2,0.68,0.332832253
1161,2,0.506,0.313032335
1162,2,0.622,0.386546255
1163,2,0.599,0.32525652
1164,2,0.515,0.32394695
1165,2,0.509,0.424669757
1166,2,0.568,0.308296752
1167,2,0.61,0.482869976
1168,2,0.522,0.406378231
1169,2,0.671,0.335807363
1170,2,0.645,0.374553868
1171,2,0.699,0.373458129
1172,2,0.511,0.319064372
1173,2,0.502,0.45144861
1174,2,0.614,0.322697198
1175,2,0.688,0.468758826
1176,2,0.594,0.351311118
1177,2,0.523,0.316190718
1178,2,0.572,0.327041434
1179,2,0.673,0.419110557
1180,2,0.648,0.379144369
1181,2,0.62,0.354580682
1182,2,0.54,0.326475136
1183,2,0.661,0.338385522
1184,2,0.561,0.373311895
1185,2,0.681,0.473386727
1186,2,0.63,0.366198057
1187,2,0.551,0.470901531
1188,2,0.592,0.494820144
1189,2,0.67,0.456944563
1190,2,0.593,0.458875336
1191,2,0.555,0.495552043
1192,2,0.687,0.437903807
1193,2,0.579,0.354566301
1194,2,0.612,0.321343275
1195,2,0.569,0.408907349
1196,2,0.631,0.477422527
1197,2,0.528,0.352330227
1198,2,0.56,0.30983709
1199,2,0.64,0.359746214
1200,2,0.555,0.437462324
1201,2,0.555,0.41934581
1202,2,0.625,0.407043792
1203,2,0.669,0.410789612
1204,2,0.608,0.311390747
1205,2,0.62,0.417153969
1206,2,0.645,0.437794001
1207,2,0.611,0.385561096
1208,2,0.619,0.395066011
1209,2,0.678,0.413130313
1210,2,0.544,0.349859573
1211,2,0.646,0.467519356
1212,2,0.577,0.467225868
1213,2,0.64,0.418432437
1214,2,0.697,0.484917643
1215,2,0.53,0.498120624
1216,2,0.627,0.379824443
1217,2,0.653,0.370261436
1218,2,0.634,0.480921291
1219,2,0.565,0.497570375
1220,2,0.527,0.372391335
1221,2,0.557,0.451555863
1222,2,0.642,0.486998197
1223,2,0.676,0.398110654
1224,2,0.696,0.469621815
1225,2,0.656,0.360801075
1226,2,0.668,0.39762942
1227,2,0.621,0.318191158
1228,2,0.58,0.364369812
1229,2,0.652,0.371054078
1230,2,0.666,0.390136319
1231,2,0.656,0.468602777
1232,2,0.669,0.360821336
1233,2,0.524,0.437890088
1234,2,0.59,0.316606825
1235,2,0.572,0.397441639
1236,2,0.645,0.40302975
1237,2,0.677,0.350571303
1238,2,0.636,0.381173842
1239,2,0.547,0.455894401
1240,2,0.663,0.315651525
1241,2,0.655,0.335716667
1242,2,0.63,0.467884477
1243,2,0.522,0.365993852
1244,2,0.507,0.321772093
1245,2,0.691,0.363759241
1246,2,0.626,0.491632369
1247,2,0.562,0.367543974
1248,2,0.5,0.414878859
1249,2,0.546,0.313305429
1250,2,0.543,0.380274009
1251,2,0.668,0.48866083
1252,2,0.574,0.309871336
1253,2,0.571,0.490079178
1254,2,0.501,0.35599713
1255,2,0.644,0.435079293
1256,2,0.52,0.39370663
1257,2,0.666,0.306481157
1258,2,0.61,0.449003586
1259,2,0.528,0.399125012
1260,2,0.665,0.4789896
1261,2,0.645,0.483294647
1262,2,0.613,0.326956627
1263,2,0.575,0.494214916
1264,2,0.569,0.465864163
1265,2,0.507,0.421975725
1266,2,0.531,0.442967082
1267,2,0.661,0.380837053
1268,2,0.634,0.399729006
1269,2,0.532,0.458177117
1270,2,0.554,0.333470717
1271,2,0.656,0.344739966
1272,2,0.658,0.376611595
1273,2,0.618,0.357288906
1274,2,0.663,0.486479485
1275,2,0.671,0.442790369
1276,2,0.529,0.335464874
1277,2,0.672,0.405283902
1278,2,0.684,0.351202833
1279,2,0.512,0.393718454
1280,2,0.503,0.396981107
1281,2,0.629,0.4246161
1282,2,0.532,0.435595393
1283,2,0.535,0.427939449
1284,2,0.587,0.348557751
1285,2,0.613,0.334925801
1286,2,0.653,0.474950887
1287,2,0.696,0.43358443
1288,2,0.58,0.365990359
1289,2,0.676,0.401051189
1290,2,0.685,0.42180621
1291,2,0.626,0.402339837
1292,2,0.631,0.320472465
1293,2,0.658,0.436908483
1294,2,0.538,0.481864845
1295,2,0.698,0.489261745
1296,2,0.619,0.378357295
1297,2,0.528,0.365699633
1298,2,0.56,0.324928565
1299,2,0.663,0.383574245
1300,2,0.575,0.415206324
1301,2,0.632,0.471904383
1302,2,0.603,0.473681869
1303,2,0.565,0.481257654
1304,2,0.637,0.433727624
1305,2,0.542,0.376030085
1306,2,0.615,0.396225819
1307,2,0.662,0.441946234
1308,2,0.662,0.30473472
1309,2,0.62,0.400759848
1310,2,0.568,0.494181702
1311,2,0.606,0.462768752
1312,2,0.524,0.399655891
1313,2,0.592,0.437283107
1314,2,0.516,0.302657063
1315,2,0.667,0.370864514
1316,2,0.6,0.326761898
1317,2,0.699,0.475866459
1318,2,0.632,0.327057693
1319,2,0.576,0.370866999
1320,2,0.541,0.339489726
1321,2,0.653,0.348446922
1322,2,0.612,0.311852783
1323,2,0.684,0.475864941
1324,2,0.531,0.328177742
1325,2,0.577,0.381497395
1326,2,0.686,0.452839755
1327,2,0.69,0.3788627
1328,2,0.563,0.426548885
1329,2,0.637,0.425168953
1330,2,0.62,0.452518369
1331,2,0.575,0.440506084
1332,2,0.582,0.455554245
1333,2,0.611,0.49593863
1334,2,0.521,0.394201576
1335,2,0.528,0.435795941
1336,2,0.511,0.492413556
1337,2,0.526,0.452932507
1338,2,0.56,0.331148627
1339,2,0.528,0.361520098
1340,2,0.598,0.443347852
1341,2,0.677,0.330434893
1342,2,0.534,0.349667872
1343,2,0.666,0.430455901
1344,2,0.576,0.342509743
1345,2,0.525,0.330954103
1346,2,0.559,0.340402066
1347,2,0.511,0.394572664
1348,2,0.508,0.320695683
1349,2,0.598,0.370336873
1350,2,0.605,0.345252833
1351,2,0.608,0.302403318
1352,2,0.572,0.335878234
1353,2,0.674,0.35337477
1354,2,0.54,0.354130039
1355,2,0.516,0.406080019
1356,2,0.612,0.388103433
1357,2,0.54,0.368551658
1358,2,0.564,0.356575327
1359,2,0.629,0.401294604
1360,2,0.594,0.389630285
1361,2,0.641,0.322609446
1362,2,0.699,0.315719412
1363,2,0.649,0.35153991
1364,2,0.539,0.375390416
1365,2,0.639,0.482632433
1366,2,0.635,0.406948413
1367,2,0.662,0.314811596
1368,2,0.574,0.398296767
1369,2,0.598,0.305239388
1370,2,0.655,0.455784846
1371,2,0.608,0.438083038
1372,2,0.503,0.485001101
1373,2,0.556,0.391797448
1374,2,0.694,0.419096786
1375,2,0.556,0.309660608
1376,2,0.525,0.358361409
1377,2,0.61,0.436016301
1378,2,0.699,0.494714769
1379,2,0.574,0.404017152
1380,2,0.54,0.438098132
1381,2,0.537,0.460828412
1382,2,0.513,0.483109517
1383,2,0.684,0.33502096
1384,2,0.61,0.35710139
1385,2,0.501,0.361359824
1386,2,0.537,0.415346614
1387,2,0.507,0.450012532
1388,2,0.668,0.419937659
1389,2,0.684,0.393745817
1390,2,0.505,0.412295233
1391,2,0.602,0.4286702
1392,2,0.661,0.309417209
1393,2,0.608,0.442385414
1394,2,0.515,0.30043785
1395,2,0.605,0.385424923
1396,2,0.639,0.391461476
1397,2,0.646,0.31863855
1398,2,0.582,0.457741205
1399,2,0.651,0.345872668
1400,2,0.663,0.362213991
1401,2,0.604,0.398484874
1402,2,0.697,0.347882723
1403,2,0.569,0.314092823
1404,2,0.667,0.40318418
1405,2,0.571,0.468359731
1406,2,0.602,0.307221881
1407,2,0.698,0.388093367
1408,2,0.519,0.372665292
1409,2,0.7,0.440172121
1410,2,0.663,0.361286825
1411,2,0.551,0.342706346
1412,2,0.596,0.397810858
1413,2,0.642,0.344563236
1414,2,0.598,0.452041778
1415,2,0.627,0.464027062
1416,2,0.686,0.402731062
1417,2,0.538,0.300209802
1418,2,0.603,0.46818633
1419,2,0.556,0.489769466
1420,2,0.686,0.3524944
1421,2,0.638,0.438622363
1422,2,0.599,0.326320778
1423,2,0.51,0.430534982
1424,2,0.651,0.344729485
1425,2,0.657,0.382476577
1426,2,0.689,0.312487548
1427,2,0.602,0.379887
1428,2,0.667,0.422496449
1429,2,0.683,0.302288996
1430,2,0.638,0.378745548
1431,2,0.581,0.346658841
1432,2,0.586,0.315477486
1433,2,0.63,0.307023034
1434,2,0.523,0.349400749
1435,2,0.518,0.358467278
1436,2,0.633,0.458396925
1437,2,0.506,0.409552605
1438,2,0.624,0.461090244
1439,2,0.688,0.468711824
1440,2,0.523,0.346036702
1441,2,0.541,0.402169206
1442,2,0.588,0.335990215
1443,2,0.56,0.478698068
1444,2,0.642,0.396052992
1445,2,0.565,0.365375602
1446,2,0.622,0.391968548
1447,2,0.59,0.35792177
1448,2,0.519,0.42793154
1449,2,0.623,0.303165224
1450,2,0.645,0.329850412
1451,2,0.655,0.38192522
1452,2,0.639,0.311448901
1453,2,0.673,0.348627348
1454,2,0.566,0.318063981
1455,2,0.566,0.484052113
1456,2,0.534,0.316082047
1457,2,0.629,0.484214827
1458,2,0.598,0.488854694
1459,2,0.602,0.467207676
1460,2,0.614,0.459120756
1461,2,0.575,0.469037456
1462,2,0.563,0.421324384
1463,2,0.694,0.428202735
1464,2,0.514,0.37678301
1465,2,0.533,0.336904034
1466,2,0.559,0.433366728
1467,2,0.525,0.429038907
1468,2,0.647,0.363607247
1469,2,0.65,0.312119065
1470,2,0.611,0.309955183
1471,2,0.547,0.320096496
1472,2,0.596,0.393878203
1473,2,0.575,0.348798657
1474,2,0.569,0.493443288
1475,2,0.584,0.33186551
1476,2,0.601,0.336471805
1477,2,0.563,0.498349884
1478,2,0.527,0.354674278
1479,2,0.682,0.480899339
1480,2,0.534,0.311336792
1481,2,0.649,0.487574491
1482,2,0.594,0.450895561
1483,2,0.582,0.435536975
1484,2,0.691,0.40983538
1485,2,0.6,0.328395028
1486,2,0.547,0.495131466
1487,2,0.627,0.389904579
1488,2,0.516,0.328739196
1489,2,0.506,0.379481364
1490,2,0.598,0.448033522
1491,2,0.615,0.475390059
1492,2,0.685,0.434073223
1493,2,0.588,0.448812932
1494,2,0.539,0.458202479
1495,2,0.651,0.312047239
1496,2,0.531,0.344228671
1497,2,0.602,0.439660112
1498,2,0.693,0.414540006
1499,2,0.674,0.480722154
1500,2,0.595,0.717232304
1501,2,0.568,0.604426735
1502,2,0.534,0.729595984
1503,2,0.64,0.73901714
1504,2,0.631,0.723663247
1505,2,0.612,0.613815436
1506,2,0.549,0.741958207
1507,2,0.626,0.730933682
1508,2,0.527,0.665867902
1509,2,0.524,0.740904552
1510,2,0.674,0.651898853
1511,2,0.521,0.676856698
1512,2,0.532,0.618922166
1513,2,0.546,0.637142517
1514,2,0.686,0.744506148
1515,2,0.691,0.737939338
1516,2,0.614,0.755879816
1517,2,0.676,0.742400327
1518,2,0.517,0.738448237
1519,2,0.519,0.774269034
1520,2,0.654,0.619196824
1521,2,0.547,0.759655527
1522,2,0.693,0.608605783
1523,2,0.551,0.741652209
1524,2,0.582,0.613613623
1525,2,0.628,0.764399893
1526,2,0.579,0.670697702
1527,2,0.582,0.611162655
1528,2,0.621,0.737946125
1529,2,0.642,0.761337509
1530,2,0.676,0.624123722
1531,2,0.696,0.663209638
1532,2,0.533,0.742961098
1533,2,0.518,0.700753558
1534,2,0.601,0.761068984
1535,2,0.607,0.668599817
1536,2,0.66,0.69266127
1537,2,0.652,0.778357641
1538,2,0.6,0.602885255
1539,2,0.647,0.717336383
1540,2,0.632,0.622164247
1541,2,0.685,0.779450148
1542,2,0.644,0.721447631
1543,2,0.545,0.65265036
1544,2,0.629,0.639691517
1545,2,0.558,0.709112863
1546,2,0.686,0.7781964
1547,2,0.689,0.665302508
1548,2,0.667,0.799981981
1549,2,0.671,0.626001193
1550,2,0.555,0.731329166
1551,2,0.67,0.715801758
1552,2,0.617,0.738730632
1553,2,0.528,0.792271303
1554,2,0.515,0.624432339
1555,2,0.504,0.634841886
1556,2,0.59,0.763974399
1557,2,0.548,0.732524357
1558,2,0.645,0.670388989
1559,2,0.535,0.783894524
1560,2,0.64,0.600075515
1561,2,0.645,0.787756625
1562,2,0.565,0.621723398
1563,2,0.61,0.723427294
1564,2,0.59,0.623631113
1565,2,0.578,0.761061131
1566,2,0.511,0.679657753
1567,2,0.662,0.663194928
1568,2,0.626,0.671929633
1569,2,0.691,0.639897125
1570,2,0.692,0.713939276
1571,2,0.617,0.610780132
1572,2,0.627,0.719984575
1573,2,0.506,0.787035711
1574,2,0.523,0.71495212
1575,2,0.656,0.707084074
1576,2,0.685,0.619923105
1577,2,0.651,0.697584529
1578,2,0.603,0.73644795
1579,2,0.634,0.698960817
1580,2,0.654,0.756629335
1581,2,0.56,0.722483898
1582,2,0.64,0.796546199
1583,2,0.519,0.661333294
1584,2,0.579,0.76727615
1585,2,0.539,0.703729255
1586,2,0.552,0.697226501
1587,2,0.575,0.658818344
1588,2,0.512,0.664781239
1589,2,0.57,0.754202476
1590,2,0.541,0.645913037
1591,2,0.602,0.797678816
1592,2,0.505,0.656058997
1593,2,0.599,0.771735444
1594,2,0.572,0.654508652
1595,2,0.597,0.770289405
1596,2,0.547,0.711610633
1597,2,0.567,0.769969387
1598,2,0.535,0.795145882
1599,2,0.541,0.656730769
1600,2,0.63,0.639732661
1601,2,0.64,0.797983654
1602,2,0.585,0.648361238
1603,2,0.622,0.709887598
1604,2,0.603,0.675844377
1605,2,0.666,0.691541959
1606,2,0.642,0.646619415
1607,2,0.679,0.684574316
1608,2,0.508,0.715715539
1609,2,0.563,0.742905351
1610,2,0.629,0.799949154
1611,2,0.543,0.657036726
1612,2,0.582,0.687528232
1613,2,0.616,0.683112235
1614,2,0.537,0.621264723
1615,2,0.572,0.787188575
1616,2,0.603,0.601929022
1617,2,0.572,0.625207175
1618,2,0.574,0.643883814
1619,2,0.635,0.641889993
1620,2,0.509,0.713348908
1621,2,0.586,0.687309957
1622,2,0.575,0.766769682
1623,2,0.624,0.793699675
1624,2,0.612,0.607183732
1625,2,0.698,0.661232555
1626,2,0.667,0.730253433
1627,2,0.517,0.671203339
1628,2,0.595,0.729582419
1629,2,0.65,0.755532768
1630,2,0.527,0.617830493
1631,2,0.695,0.641826246
1632,2,0.536,0.608369775
1633,2,0.578,0.665264851
1634,2,0.642,0.786459933
1635,2,0.688,0.692856552
1636,2,0.676,0.691910253
1637,2,0.548,0.699241385
1638,2,0.68,0.639309335
1639,2,0.612,0.670827517
1640,2,0.62,0.689810464
1641,2,0.7,0.799760467
1642,2,0.611,0.732853833
1643,2,0.536,0.625831442
1644,2,0.696,0.797289845
1645,2,0.657,0.624758683
1646,2,0.558,0.660521586
1647,2,0.609,0.706997073
1648,2,0.508,0.724332016
1649,2,0.514,0.634180029
1650,2,0.521,0.660624368
1651,2,0.664,0.767805555
1652,2,0.639,0.713463552
1653,2,0.619,0.7982559
1654,2,0.624,0.785516342
1655,2,0.539,0.737271485
1656,2,0.696,0.706251401
1657,2,0.633,0.649797779
1658,2,0.53,0.780776655
1659,2,0.558,0.606652939
1660,2,0.646,0.668991385
1661,2,0.558,0.772917903
1662,2,0.61,0.73627234
1663,2,0.57,0.792535791
1664,2,0.549,0.641721848
1665,2,0.637,0.757967565
1666,2,0.655,0.707556838
1667,2,0.688,0.651447438
1668,2,0.653,0.642827531
1669,2,0.512,0.789878888
1670,2,0.616,0.770160637
1671,2,0.508,0.78146094
1672,2,0.514,0.714707178
1673,2,0.578,0.615117854
1674,2,0.66,0.611747567
1675,2,0.568,0.718314783
1676,2,0.509,0.702909688
1677,2,0.563,0.765203202
1678,2,0.681,0.612170139
1679,2,0.623,0.608814775
1680,2,0.68,0.661477095
1681,2,0.606,0.717566359
1682,2,0.566,0.79173967
1683,2,0.528,0.652922256
1684,2,0.653,0.601263686
1685,2,0.616,0.739146624
1686,2,0.564,0.6583135
1687,2,0.549,0.622952454
1688,2,0.557,0.799875846
1689,2,0.638,0.746518441
1690,2,0.593,0.719692929
1691,2,0.537,0.698001978
1692,2,0.594,0.748055772
1693,2,0.643,0.709510823
1694,2,0.59,0.603163348
1695,2,0.637,0.676546268
1696,2,0.553,0.710643955
1697,2,0.677,0.640715648
1698,2,0.563,0.647652831
1699,2,0.679,0.61967268
1700,2,0.536,0.740105632
1701,2,0.508,0.679268694
1702,2,0.535,0.748135323
1703,2,0.529,0.70226106
1704,2,0.684,0.667351593
1705,2,0.532,0.653072506
1706,2,0.547,0.618492089
1707,2,0.662,0.747538563
1708,2,0.691,0.671082911
1709,2,0.62,0.718952125
1710,2,0.525,0.728630148
1711,2,0.531,0.624792421
1712,2,0.669,0.653740202
1713,2,0.516,0.6136454
1714,2,0.68,0.6467744
1715,2,0.506,0.717788872
1716,2,0.595,0.778971136
1717,2,0.517,0.604209012
1718,2,0.52,0.63449363
1719,2,0.543,0.607208251
1720,2,0.653,0.768248136
1721,2,0.532,0.629582118
1722,2,0.559,0.678646504
1723,2,0.584,0.672318133
1724,2,0.623,0.728645764
1725,2,0.504,0.614528702
1726,2,0.523,0.700170274
1727,2,0.573,0.639451981
1728,2,0.506,0.695448242
1729,2,0.584,0.73355597
1730,2,0.609,0.786446522
1731,2,0.655,0.722405476
1732,2,0.592,0.687534889
1733,2,0.58,0.784629393
1734,2,0.584,0.621336154
1735,2,0.555,0.615698918
1736,2,0.58,0.69110818
1737,2,0.504,0.607295473
1738,2,0.655,0.630848695
1739,2,0.657,0.603033152
1740,2,0.658,0.619851417
1741,2,0.666,0.620626982
1742,2,0.534,0.741144319
1743,2,0.685,0.751603592
1744,2,0.637,0.679453145
1745,2,0.667,0.701704224
1746,2,0.583,0.75895117
1747,2,0.552,0.611965857
1748,2,0.571,0.731755392
1749,2,0.639,0.720057987
1750,2,0.598,0.68857324
1751,2,0.626,0.644867764
1752,2,0.662,0.719621485
1753,2,0.569,0.676700678
1754,2,0.552,0.792387174
1755,2,0.551,0.664815204
1756,2,0.528,0.734530348
1757,2,0.559,0.726982208
1758,2,0.615,0.629720468
1759,2,0.636,0.642438393
1760,2,0.693,0.6556359
1761,2,0.559,0.757256223
1762,2,0.555,0.748346909
1763,2,0.605,0.796813571
1764,2,0.585,0.755661801
1765,2,0.506,0.713564138
1766,2,0.64,0.701707698
1767,2,0.526,0.766954428
1768,2,0.576,0.617953843
1769,2,0.601,0.68593582
1770,2,0.545,0.744205648
1771,2,0.513,0.645362177
1772,2,0.649,0.691762865
1773,2,0.652,0.669549893
1774,2,0.505,0.751779583
1775,2,0.617,0.642837747
1776,2,0.578,0.682435655
1777,2,0.592,0.740560042
1778,2,0.503,0.761561785
1779,2,0.558,0.709125272
1780,2,0.559,0.715921684
1781,2,0.601,0.696535348
1782,2,0.615,0.633423711
1783,2,0.67,0.709051131
1784,2,0.614,0.713274288
1785,2,0.685,0.688511456
1786,2,0.534,0.784385118
1787,2,0.549,0.694872428
1788,2,0.544,0.795199329
1789,2,0.569,0.722324909
1790,2,0.573,0.765856843
1791,2,0.647,0.677621789
1792,2,0.676,0.750538169
1793,2,0.639,0.675705964
1794,2,0.663,0.627230775
1795,2,0.509,0.601159247
1796,2,0.691,0.615554312
1797,2,0.538,0.716910018
1798,2,0.686,0.645094659
1799,2,0.611,0.718705104
1800,2,0.523,0.796281075
1801,2,0.542,0.601156096
1802,2,0.644,0.73566428
1803,2,0.501,0.70549775
1804,2,0.683,0.70649254
1805,2,0.694,0.728669609
1806,2,0.531,0.63570781
1807,2,0.576,0.705243197
1808,2,0.55,0.677697075
1809,2,0.619,0.684740396
1810,2,0.65,0.630164186
1811,2,0.675,0.719334884
1812,2,0.551,0.695721115
1813,2,0.506,0.798681749
1814,2,0.65,0.601583995
1815,2,0.686,0.765213249
1816,2,0.658,0.757857952
1817,2,0.506,0.666868506
1818,2,0.54,0.787946706
1819,2,0.54,0.730632897
1820,2,0.695,0.77954265
1821,2,0.695,0.661209376
1822,2,0.581,0.715468786
1823,2,0.693,0.681424825
1824,2,0.567,0.717100006
1825,2,0.558,0.773065353
1826,2,0.601,0.729144771
1827,2,0.506,0.647906209
1828,2,0.586,0.60853331
1829,2,0.528,0.758127102
1830,2,0.661,0.724153942
1831,2,0.521,0.647030026
1832,2,0.668,0.793606024
1833,2,0.69,0.625898721
1834,2,0.543,0.652192611
1835,2,0.563,0.741738105
1836,2,0.507,0.691670856
1837,2,0.582,0.792918176
1838,2,0.605,0.677319077
1839,2,0.613,0.780087064
1840,2,0.649,0.776676288
1841,2,0.54,0.646281887
1842,2,0.64,0.747093373
1843,2,0.66,0.691223381
1844,2,0.643,0.667228282
1845,2,0.573,0.71390133
1846,2,0.573,0.749299627
1847,2,0.618,0.717921498
1848,2,0.616,0.791536061
1849,2,0.551,0.785210189
1850,2,0.508,0.659601155
1851,2,0.557,0.607170078
1852,2,0.69,0.628628949
1853,2,0.594,0.758108784
1854,2,0.521,0.757673948
1855,2,0.514,0.60243513
1856,2,0.676,0.635145115
1857,2,0.667,0.738966794
1858,2,0.697,0.722176632
1859,2,0.641,0.757100083
1860,2,0.67,0.605835947
1861,2,0.523,0.747374358
1862,2,0.656,0.744741382
1863,2,0.634,0.747042305
1864,2,0.601,0.627014029
1865,2,0.511,0.729415003
1866,2,0.558,0.772353849
1867,2,0.534,0.669476641
1868,2,0.625,0.633970798
1869,2,0.579,0.780612128
1870,2,0.646,0.617812682
1871,2,0.569,0.793989975
1872,2,0.528,0.771993863
1873,2,0.5,0.677581685
1874,2,0.54,0.760618605
1875,2,0.657,0.651188102
1876,2,0.607,0.668446077
1877,2,0.584,0.681888421
1878,2,0.624,0.603934388
1879,2,0.552,0.629972678
1880,2,0.681,0.652702139
1881,2,0.691,0.642807294
1882,2,0.563,0.706262147
1883,2,0.516,0.719525914
1884,2,0.559,0.668982513
1885,2,0.572,0.784403494
1886,2,0.672,0.735153461
1887,2,0.643,0.742886965
1888,2,0.55,0.681020326
1889,2,0.591,0.70960582
1890,2,0.635,0.636031701
1891,2,0.625,0.792627407
1892,2,0.598,0.603986393
1893,2,0.673,0.695607547
1894,2,0.551,0.632894139
1895,2,0.609,0.797534938
1896,2,0.536,0.790098286
1897,2,0.584,0.72894286
1898,2,0.591,0.636400232
1899,2,0.694,0.671377063
1900,2,0.556,0.73288149
1901,2,0.521,0.776447471
1902,2,0.668,0.630743731
1903,2,0.587,0.753771355
1904,2,0.675,0.661410397
1905,2,0.623,0.600103772
1906,2,0.576,0.668135408
1907,2,0.608,0.715530584
1908,2,0.641,0.787503642
1909,2,0.659,0.748981289
1910,2,0.684,0.757449009
1911,2,0.688,0.66725539
1912,2,0.597,0.743837185
1913,2,0.535,0.613695303
1914,2,0.563,0.632152676
1915,2,0.688,0.79423581
1916,2,0.647,0.606369206
1917,2,0.665,0.638668578
1918,2,0.524,0.695101966
1919,2,0.634,0.671301582
1920,2,0.511,0.653785667
1921,2,0.69,0.712128248
1922,2,0.616,0.679897145
1923,2,0.545,0.681299016
1924,2,0.68,0.63126352
1925,2,0.693,0.739373689
1926,2,0.612,0.643712158
1927,2,0.683,0.667651099
1928,2,0.523,0.713555176
1929,2,0.629,0.720402331
